srun: error: WARNING: switches lack access to 27 nodes: cn[51-70],gn[27-33]
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-02 15-16-09] cifar10-vae_vq-densenet-am-cl (cuda)
===================== ------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     6.20 sec.) 


.... Loading "densenet" model
DONE (     2.06 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 1.094e+01 | y  2.0763e-03
portfolio > m 2.0e+00 | t 1.109e+01 | y  7.6419e-03
portfolio > m 6.0e+00 | t 1.176e+01 | y  1.1845e-02
portfolio > m 2.0e+01 | t 1.441e+01 | y  1.2431e-02
portfolio > m 2.4e+01 | t 1.522e+01 | y  1.2466e-02
portfolio > m 2.7e+01 | t 1.571e+01 | y  2.4334e-02
portfolio > m 4.5e+01 | t 1.913e+01 | y  3.2830e-02
portfolio > m 7.2e+01 | t 2.451e+01 | y  4.6569e-02
portfolio > m 1.6e+02 | t 4.044e+01 | y  5.2574e-02
portfolio > m 2.0e+02 | t 4.792e+01 | y  2.4328e-01
portfolio > m 3.8e+02 | t 8.296e+01 | y  7.6367e-01
portfolio > m 6.0e+02 | t 1.237e+02 | y  7.9952e-01
portfolio > m 1.3e+03 | t 2.540e+02 | y  8.1543e-01
portfolio > m 1.4e+03 | t 2.765e+02 | y  9.6672e-01
portfolio > m 3.3e+03 | t 6.363e+02 | y  9.6993e-01
portfolio > m 5.3e+03 | t 1.021e+03 | y  9.8075e-01
portfolio > m 5.7e+03 | t 1.107e+03 | y  9.8132e-01
portfolio > m 9.4e+03 | t 1.814e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.923e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.8e-01

Optimization with "PROTES" method:
protes > m 1.0e+01 | t 1.368e+01 | y  1.9841e-02
protes > m 2.0e+01 | t 1.571e+01 | y  1.0338e-01
protes > m 7.0e+01 | t 2.576e+01 | y  1.1482e-01
protes > m 1.7e+02 | t 4.584e+01 | y  4.9153e-01
protes > m 2.8e+02 | t 6.800e+01 | y  5.3527e-01
protes > m 8.0e+02 | t 1.725e+02 | y  8.1382e-01
protes > m 1.1e+03 | t 2.348e+02 | y  9.0037e-01
protes > m 1.2e+03 | t 2.529e+02 | y  9.7108e-01
protes > m 1.0e+04 | t 2.017e+03 | y  9.7108e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.7e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=1.20e+01+6.00e+00 | t_cur=1.37e-01 | y= 2.391191e-03 
ttopt-64d  | evals=2.10e+01+1.50e+01 | t_cur=2.67e-01 | y= 2.413778e-03 
ttopt-64d  | evals=3.00e+01+2.40e+01 | t_cur=2.86e-01 | y= 2.476410e-03 
ttopt-64d  | evals=3.90e+01+3.30e+01 | t_cur=3.05e-01 | y= 2.476410e-03 
ttopt-64d  | evals=4.80e+01+4.20e+01 | t_cur=3.25e-01 | y= 2.476410e-03 
ttopt-64d  | evals=5.70e+01+5.10e+01 | t_cur=3.44e-01 | y= 2.476410e-03 
ttopt-64d  | evals=6.60e+01+6.00e+01 | t_cur=3.63e-01 | y= 2.476410e-03 
ttopt-64d  | evals=7.50e+01+6.90e+01 | t_cur=3.82e-01 | y= 2.476410e-03 
ttopt-64d  | evals=8.40e+01+7.80e+01 | t_cur=4.01e-01 | y= 2.620579e-03 
ttopt-64d  | evals=9.30e+01+8.70e+01 | t_cur=4.20e-01 | y= 2.620579e-03 
ttopt-64d  | evals=1.02e+02+9.60e+01 | t_cur=4.39e-01 | y= 2.620579e-03 
ttopt-64d  | evals=1.11e+02+1.05e+02 | t_cur=4.58e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.20e+02+1.14e+02 | t_cur=4.78e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.29e+02+1.23e+02 | t_cur=4.97e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.38e+02+1.32e+02 | t_cur=5.16e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.47e+02+1.41e+02 | t_cur=5.35e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.56e+02+1.50e+02 | t_cur=5.55e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.65e+02+1.59e+02 | t_cur=5.74e-01 | y= 2.659169e-03 
ttopt-64d  | evals=1.74e+02+1.68e+02 | t_cur=5.93e-01 | y= 2.847032e-03 
ttopt-64d  | evals=1.83e+02+1.77e+02 | t_cur=6.12e-01 | y= 2.847032e-03 
ttopt-64d  | evals=1.92e+02+1.86e+02 | t_cur=6.37e-01 | y= 2.847032e-03 
ttopt-64d  | evals=2.01e+02+1.95e+02 | t_cur=6.56e-01 | y= 2.847032e-03 
ttopt-64d  | evals=2.10e+02+2.04e+02 | t_cur=6.78e-01 | y= 2.847032e-03 
ttopt-64d  | evals=2.19e+02+2.13e+02 | t_cur=6.97e-01 | y= 2.934210e-03 
ttopt-64d  | evals=2.28e+02+2.22e+02 | t_cur=7.16e-01 | y= 2.934210e-03 
ttopt-64d  | evals=2.37e+02+2.31e+02 | t_cur=7.35e-01 | y= 3.277068e-03 
ttopt-64d  | evals=2.46e+02+2.40e+02 | t_cur=7.54e-01 | y= 3.277068e-03 
ttopt-64d  | evals=2.55e+02+2.49e+02 | t_cur=7.73e-01 | y= 3.277068e-03 
ttopt-64d  | evals=2.64e+02+2.58e+02 | t_cur=7.93e-01 | y= 3.277068e-03 
ttopt-64d  | evals=2.73e+02+2.67e+02 | t_cur=8.12e-01 | y= 3.277068e-03 
ttopt-64d  | evals=2.82e+02+2.76e+02 | t_cur=8.31e-01 | y= 3.277068e-03 
ttopt-64d  | evals=2.91e+02+2.85e+02 | t_cur=8.50e-01 | y= 3.277068e-03 
ttopt-64d  | evals=3.00e+02+2.94e+02 | t_cur=8.69e-01 | y= 3.282659e-03 
ttopt-64d  | evals=3.09e+02+3.03e+02 | t_cur=8.88e-01 | y= 3.282659e-03 
ttopt-64d  | evals=3.18e+02+3.12e+02 | t_cur=9.07e-01 | y= 3.383511e-03 
ttopt-64d  | evals=3.27e+02+3.21e+02 | t_cur=9.26e-01 | y= 3.383511e-03 
ttopt-64d  | evals=3.36e+02+3.30e+02 | t_cur=9.46e-01 | y= 3.442260e-03 
ttopt-64d  | evals=3.45e+02+3.39e+02 | t_cur=9.65e-01 | y= 3.442260e-03 
ttopt-64d  | evals=3.54e+02+3.48e+02 | t_cur=9.84e-01 | y= 3.442260e-03 
ttopt-64d  | evals=3.63e+02+3.57e+02 | t_cur=1.00e+00 | y= 3.616175e-03 
ttopt-64d  | evals=3.72e+02+3.66e+02 | t_cur=1.02e+00 | y= 3.616175e-03 
ttopt-64d  | evals=3.81e+02+3.75e+02 | t_cur=1.04e+00 | y= 3.616175e-03 
ttopt-64d  | evals=3.90e+02+3.84e+02 | t_cur=1.06e+00 | y= 3.616175e-03 
ttopt-64d  | evals=3.99e+02+3.93e+02 | t_cur=1.08e+00 | y= 3.616175e-03 
ttopt-64d  | evals=4.08e+02+4.02e+02 | t_cur=1.10e+00 | y= 3.616175e-03 
ttopt-64d  | evals=4.17e+02+4.11e+02 | t_cur=1.12e+00 | y= 3.616175e-03 
ttopt-64d  | evals=4.26e+02+4.20e+02 | t_cur=1.14e+00 | y= 3.620229e-03 
ttopt-64d  | evals=4.35e+02+4.29e+02 | t_cur=1.16e+00 | y= 3.620229e-03 
ttopt-64d  | evals=4.44e+02+4.38e+02 | t_cur=1.18e+00 | y= 3.620229e-03 
ttopt-64d  | evals=4.53e+02+4.47e+02 | t_cur=1.19e+00 | y= 3.756461e-03 
ttopt-64d  | evals=4.62e+02+4.56e+02 | t_cur=1.21e+00 | y= 4.057618e-03 
ttopt-64d  | evals=4.71e+02+4.65e+02 | t_cur=1.23e+00 | y= 4.057618e-03 
ttopt-64d  | evals=4.80e+02+4.74e+02 | t_cur=1.25e+00 | y= 4.057618e-03 
ttopt-64d  | evals=4.89e+02+4.83e+02 | t_cur=1.27e+00 | y= 4.362635e-03 
ttopt-64d  | evals=4.98e+02+4.92e+02 | t_cur=1.29e+00 | y= 4.362635e-03 
